race_id,driver_id,team_id,stop_number,stop_lap,pits_time
159,108,2,2,47,23.471
159,126,36,1,49,23.715
159,12,33,2,50,23.409
159,106,1,2,53,23.859
159,104,34,1,53,23.987
159,114,14,1,56,25.178
159,101,28,1,57,24.452
159,93,11,1,57,23.269
159,120,2,3,67,26.385
159,122,28,2,66,27.985
159,127,35,2,66,23.693
159,103,33,3,66,23.772
160,109,11,1,13,21.210
160,127,35,2,28,21.680
160,121,35,1,32,21.434
160,12,33,1,33,21.865
160,104,34,2,38,22.105
160,122,28,2,39,21.771
160,123,34,2,39,21.087
160,70,36,2,42,21.045
160,110,22,2,45,21.854
160,106,1,2,49,21.536
160,126,36,2,49,21.286
160,57,1,2,50,21.158
160,101,28,2,50,22.284
160,108,2,2,52,21.427
160,120,2,2,53,21.033
160,103,33,2,53,21.763
160,114,14,3,60,32.643
161,127,35,1,10,28.523
161,114,14,1,11,28.544
161,125,22,3,20,29.728
161,12,33,2,37,28.534
161,110,22,2,38,28.205
161,57,1,2,41,29.127
161,103,33,3,41,28.553
161,94,14,2,41,29.689
161,104,34,2,41,28.469
161,93,11,2,41,28.655
161,122,28,2,41,29.090
161,70,36,2,42,29.952
161,106,1,2,42,28.840
161,109,11,2,42,29.292
161,101,28,2,42,28.646
161,120,2,2,43,40.280
161,108,2,2,44,28.214
162,57,1,1,11,23.284
162,104,34,1,11,26.825
162,120,2,1,12,23.844
162,106,1,1,12,23.806
162,94,14,1,12,25.913
162,110,22,1,12,23.635
162,121,35,1,12,23.269
162,126,36,1,12,23.274
162,122,28,1,12,24.130
162,103,33,1,12,23.787
162,108,2,1,13,24.376
162,114,14,1,13,23.330
162,101,28,1,13,23.802
162,127,35,2,20,23.376
162,93,11,2,26,23.770
162,123,34,2,28,23.449
162,12,33,2,29,23.692
162,125,22,2,30,23.059
162,70,36,2,32,23.890
163,101,28,1,14,22.444
163,125,22,1,21,22.328
163,122,28,1,30,21.754
163,108,2,1,31,20.940
163,104,34,1,32,21.699
163,127,35,1,33,21.096
163,123,34,2,35,26.280
163,103,33,1,36,21.464
163,114,14,2,37,21.541
163,109,11,2,38,22.726
163,12,33,1,39,22.204
163,106,1,2,40,21.136
163,126,36,1,40,21.773
163,121,35,1,40,22.136
163,70,36,2,41,28.777
163,57,1,1,42,21.150
163,110,22,2,43,21.450
163,120,2,2,45,20.940
163,94,14,2,48,21.258
163,93,11,2,51,21.423
164,104,34,1,23,19.223
164,12,33,2,40,17.949
164,125,22,2,51,17.365
164,106,1,2,52,17.042
164,103,33,2,52,17.598
164,101,28,1,52,18.270
164,120,2,2,53,18.589
164,108,2,2,53,22.608
164,94,14,2,53,18.261
164,127,35,2,53,18.535
164,110,22,2,53,17.344
164,109,11,2,53,17.840
164,121,35,3,52,18.552
164,122,28,1,53,18.622
164,114,14,2,53,18.147
164,70,36,2,53,17.944
164,126,36,2,60,17.491
164,123,34,3,65,18.077
164,93,11,4,65,18.043
165,121,35,1,9,24.156
165,122,28,1,18,25.372
165,114,14,1,19,24.372
165,12,33,1,20,25.160
165,126,36,1,20,26.143
165,110,22,1,27,25.021
165,125,22,1,28,24.916
165,93,11,1,30,24.605
165,127,35,1,32,24.326
165,106,1,1,33,24.235
165,123,34,1,33,24.971
165,94,14,1,37,24.545
165,57,1,1,38,23.971
165,109,11,1,41,24.717
165,120,2,1,45,23.602
165,108,2,1,46,27.498
165,103,33,1,49,38.418
165,104,34,1,49,25.012
165,101,28,1,51,30.754
166,101,28,2,2,20.759
166,109,11,2,15,20.489
166,123,34,1,16,21.088
166,125,22,1,18,20.669
166,106,1,1,19,20.542
166,121,35,1,20,20.283
166,12,33,1,21,25.768
166,126,36,1,26,20.845
166,93,11,1,27,20.508
166,122,28,1,28,21.194
166,127,35,1,29,20.294
166,104,34,1,35,21.500
166,57,1,1,36,20.062
166,70,36,1,36,19.970
166,108,2,1,37,21.975
166,103,33,1,37,21.820
166,114,14,1,38,20.323
166,110,22,1,39,19.809
166,94,14,1,40,20.221
167,126,36,1,13,32.856
167,114,14,1,13,24.610
167,123,34,1,14,24.040
167,94,14,1,19,24.008
167,127,35,1,20,23.827
167,106,1,1,21,23.630
167,122,28,1,23,23.979
167,110,22,1,25,23.966
167,125,22,1,25,23.806
167,108,2,1,26,23.314
167,120,2,1,27,26.637
167,12,33,1,27,30.749
167,101,28,1,30,25.078
167,103,33,1,38,24.012
167,109,11,1,42,25.732
167,70,36,2,44,31.894
167,57,1,2,46,23.344
167,121,35,1,48,24.027
167,93,11,1,50,24.075
167,104,34,2,51,25.188
168,106,1,1,22,23.718
168,101,28,1,24,25.060
168,104,34,1,27,26.631
168,103,33,1,28,24.192
168,127,35,1,28,23.831
168,114,14,1,29,24.539
168,120,2,1,30,23.452
168,122,28,1,30,24.110
168,12,33,1,30,24.054
168,121,35,1,30,23.681
168,57,1,1,31,23.937
168,125,22,1,31,23.949
168,108,2,1,32,24.580
168,123,34,1,32,24.045
168,94,14,1,33,23.987
168,110,22,1,33,23.555
168,70,36,1,33,23.753
168,109,11,2,36,24.582
168,126,36,2,36,24.007
169,121,35,1,2,34.212
169,12,33,1,20,26.816
169,101,28,1,27,23.203
169,106,1,1,31,22.215
169,104,34,1,33,22.834
169,108,2,1,34,22.567
169,127,35,1,34,22.196
169,114,14,1,36,31.630
169,94,14,1,37,22.762
169,126,36,1,37,22.410
169,109,11,1,41,22.040
169,103,33,2,43,23.713
169,93,11,2,46,30.546
169,125,22,2,47,24.523
169,120,2,2,47,22.159
169,57,1,2,47,23.342
169,122,28,2,48,22.174
169,110,22,2,48,22.470
169,123,34,1,48,22.789
170,121,35,1,19,22.899
170,57,1,3,32,30.752
170,70,36,1,36,23.086
170,127,35,2,37,23.460
170,93,11,2,38,23.234
170,104,34,2,39,23.648
170,122,28,2,42,24.654
170,123,34,2,43,26.124
170,12,33,2,46,23.563
170,125,22,2,47,23.401
170,101,28,2,47,24.177
170,114,14,3,47,33.841
170,110,22,2,48,23.128
170,108,2,2,50,23.238
170,120,2,2,51,23.113
170,94,14,3,54,23.311
170,103,33,2,54,22.968
170,109,11,2,55,23.112
171,126,36,1,1,33.230
171,125,22,1,2,21.968
171,104,34,1,2,23.903
171,12,33,1,16,21.068
171,110,22,1,17,20.929
171,122,28,1,17,21.491
171,127,35,1,20,21.324
171,120,2,1,21,21.371
171,108,2,1,22,21.049
171,93,11,1,22,21.164
171,106,1,1,24,21.351
171,94,14,1,25,21.708
171,123,34,1,25,22.842
171,101,28,1,27,22.389
171,114,14,2,27,20.680
171,121,35,2,28,21.287
171,57,1,1,29,21.638
171,70,36,1,30,22.333
171,109,11,3,34,29.308
172,94,14,2,32,28.168
172,93,11,2,32,28.181
172,125,22,2,32,28.544
172,12,33,2,32,28.935
172,127,35,2,32,27.931
172,110,22,2,32,29.077
172,106,1,2,32,28.999
172,121,35,2,32,28.078
172,114,14,2,32,28.330
172,109,11,2,32,29.457
172,57,1,2,32,28.541
172,126,36,2,32,28.234
172,123,34,2,32,28.942
172,104,34,2,32,30.559
172,101,28,3,34,30.469
172,122,28,3,40,37.513
172,120,2,2,42,27.853
172,108,2,2,44,28.243
172,103,33,3,49,35.671
173,110,22,1,14,21.979
173,127,35,1,14,21.932
173,122,28,1,14,22.263
173,126,36,1,15,22.121
173,12,33,1,16,23.267
173,93,11,1,18,21.799
173,101,28,1,19,22.254
173,121,35,1,21,28.369
173,94,14,1,23,21.703
173,57,1,2,31,21.417
173,114,14,1,32,27.041
173,125,22,1,32,22.155
173,109,11,2,33,21.495
173,106,1,2,39,20.902
173,108,2,2,40,21.407
173,104,34,2,40,22.234
173,123,34,2,40,22.955
173,120,2,1,41,21.565
173,103,33,1,42,21.535
173,70,36,2,42,21.468
