race_id,driver_id,avg_pit_time_last_5,avg_pit_time_last_10
150,106,23.788800000000002,23.737900000000003
150,108,24.849200000000003,24.2065
150,109,27.456200000000003,24.994099999999996
150,110,25.691399999999998,24.7292
150,114,25.2406,24.2582
150,120,25.8228,24.8211
150,121,28.3504,28.1529
150,122,21.866500000000002,21.866500000000002
150,125,24.2134,24.2134
150,126,0.0,0.0
151,57,21.8188,22.753999999999998
151,70,25.9446,26.530099999999997
151,93,24.5454,24.183699999999998
151,94,28.012,25.9603
151,101,24.147399999999998,23.1408
151,103,25.3616,24.9891
151,104,23.482400000000002,24.4255
151,106,23.931,23.8577
151,108,23.709200000000003,23.7486
151,109,25.4214,24.548299999999998
151,110,23.701600000000003,24.398400000000002
151,114,23.1706,23.223599999999998
151,120,24.9714,24.3936
151,121,27.596000000000004,27.028999999999996
151,122,21.034333333333333,21.034333333333333
151,124,22.08,22.08
151,125,21.946,21.946
151,126,26.214,26.214
151,127,27.4848,27.4848
152,12,23.187199999999997,23.4184
152,57,21.784,22.72
152,70,24.818400000000004,25.1684
152,93,24.297000000000004,24.1469
152,94,23.756800000000002,26.1272
152,101,22.85,23.319200000000002
152,103,25.4422,25.1501
152,104,23.469199999999997,24.4747
152,106,23.8232,23.9887
152,108,23.7296,23.8163
152,109,25.215600000000002,24.569899999999997
152,110,23.674,24.5149
152,114,25.9524,24.887099999999997
152,120,25.394,24.6905
152,121,26.0072,26.836400000000005
152,122,21.47775,21.47775
152,124,22.4365,22.4365
152,125,22.3105,22.3105
152,126,24.502,24.502
152,127,22.234,22.234
153,12,23.4794,23.6817
153,57,22.1004,22.9111
153,70,25.181,25.3582
153,93,24.5146,24.3966
153,94,24.185399999999998,26.1519
153,101,22.5078,23.411
153,103,25.8462,24.984
153,104,24.2416,24.6585
153,106,24.175400000000003,23.868199999999998
153,108,24.1622,23.651500000000002
153,109,25.4318,24.7776
153,110,24.1158,24.2036
153,114,26.546999999999997,24.96
153,120,25.784999999999997,24.5272
153,121,26.611200000000004,25.9678
153,122,22.149,22.149
153,124,22.751666666666665,22.751666666666665
153,125,23.000333333333334,23.000333333333334
153,126,24.141000000000002,24.141000000000002
153,127,22.7835,22.7835
154,12,24.1672,24.0315
154,57,22.4294,22.930600000000002
154,70,22.5008,24.8065
154,93,27.762,25.6769
154,94,25.2582,26.8861
154,101,22.825200000000002,23.7927
154,103,22.4298,25.4218
154,106,23.226999999999997,24.2252
154,108,21.755399999999998,24.0838
154,109,22.6924,24.896499999999996
154,110,22.1284,24.618199999999998
154,120,24.8998,24.9991
154,121,24.5184,26.019799999999996
154,122,22.6366,22.606666666666666
154,124,23.337,23.337
154,125,23.4235,23.4235
154,126,24.45475,24.45475
154,127,23.40233333333333,23.40233333333333
155,12,21.9832,23.770500000000002
155,57,22.119400000000002,22.8161
155,70,22.282999999999998,24.4006
155,93,25.7204,25.943400000000004
155,94,23.9338,26.5236
155,101,22.756,23.5293
155,103,22.1166,24.4889
155,104,23.1356,25.1286
155,106,22.879399999999997,23.3341
155,108,21.5856,23.217400000000005
155,109,22.706400000000002,25.081300000000002
155,110,21.863,23.7772
155,114,25.647000000000002,25.3491
155,120,22.6226,24.2227
155,121,22.1618,25.2561
155,125,22.8186,22.8186
155,126,23.9346,23.9346
155,127,22.7585,22.7585
156,12,22.2162,24.123399999999997
156,57,22.5798,22.1993
156,70,22.662799999999997,24.3037
156,93,25.9474,25.2464
156,94,24.6898,26.350900000000003
156,101,23.4168,23.7821
156,103,22.799799999999998,24.0807
156,104,23.1358,24.183699999999998
156,106,22.410400000000003,23.1707
156,108,22.3882,23.0487
156,109,23.2972,24.3593
156,110,22.838800000000003,23.2702
156,114,25.785199999999996,25.512900000000002
156,120,23.0738,24.0226
156,121,22.6362,25.1161
156,122,22.8004,22.53357142857143
156,123,23.8534,24.347749999999998
156,125,23.306,23.079333333333334
156,126,23.129399999999997,23.6435
156,127,22.6298,22.6298
157,12,25.386599999999998,24.2869
157,57,24.097,22.9405
157,70,24.107799999999997,24.4631
157,93,27.5302,25.913599999999995
157,94,26.130399999999998,24.943599999999996
157,101,24.8952,23.8726
157,103,25.1,25.271099999999997
157,104,25.639999999999997,24.561199999999996
157,106,24.3598,24.0915
157,108,24.2806,24.005100000000002
157,109,24.582,24.8988
157,110,24.5248,24.0994
157,114,27.8842,25.5274
157,120,24.408,24.901
157,121,24.223399999999998,25.1153
157,122,30.277800000000003,26.8115
157,123,25.2806,25.09877777777778
157,125,24.7812,24.075285714285712
157,126,24.5548,24.539714285714286
157,127,24.202199999999998,23.874166666666667
158,12,25.32,24.399700000000003
158,57,24.3608,23.230600000000003
158,70,24.284200000000002,24.7326
158,93,27.6726,26.0936
158,94,26.041000000000004,25.1132
158,101,24.957,23.7324
158,104,25.8876,24.6784
158,106,24.4262,24.3008
158,108,24.377000000000002,24.269600000000004
158,109,24.8014,25.1166
158,110,24.693,24.404400000000003
158,114,25.081,25.516699999999997
158,120,24.5822,25.183600000000002
158,121,24.355,25.4831
158,122,30.6322,26.563555555555556
158,123,25.401,25.0386
158,125,24.8726,24.1705
158,126,24.7202,24.503
158,127,24.3418,23.89657142857143
159,12,24.794,24.4806
159,57,24.0568,23.2431
159,70,23.8068,23.1538
159,93,24.6462,26.2041
159,94,24.866999999999997,25.0626
159,101,24.484199999999998,23.654700000000002
159,103,25.5616,25.703899999999997
159,104,25.243000000000002,24.7423
159,106,24.0546,23.6408
159,108,24.2824,23.0189
159,109,27.1382,24.915300000000002
159,110,24.506400000000003,23.3174
159,114,24.7014,25.624199999999995
159,120,24.1518,24.5258
159,121,23.9422,24.2303
159,122,30.218400000000003,26.183699999999998
159,123,24.727999999999998,24.7113
159,125,24.6254,24.09122222222222
159,126,24.231599999999997,24.33077777777778
159,127,23.782,23.639625
160,12,25.0976,23.5404
160,57,24.6956,23.4075
160,70,24.4138,23.3484
160,101,25.0722,23.9141
160,103,25.3976,23.9137
160,104,25.0488,24.0922
160,106,24.800199999999997,23.8398
160,108,24.8912,23.238400000000002
160,109,27.4908,25.0986
160,110,25.293,23.578
160,114,24.7828,25.2149
160,120,25.1512,23.8869
160,121,24.4914,23.326600000000003
160,122,30.836399999999998,26.7365
160,123,25.430799999999998,25.1252
160,126,24.6038,24.2692
160,127,24.3552,23.645555555555557
161,12,24.7502,23.4832
161,57,24.3064,23.4431
161,70,24.2012,23.432
161,93,24.4704,25.0954
161,94,24.285199999999996,24.1095
161,101,24.8966,24.1567
161,103,25.652800000000003,23.8847
161,104,25.0578,24.0968
161,106,24.6708,23.5406
161,108,24.7678,23.578
161,109,27.3516,25.3244
161,110,24.8124,23.8256
161,114,26.799400000000002,26.2923
161,120,24.936600000000006,24.005200000000002
161,122,30.7716,26.786
161,125,25.2288,24.023699999999998
161,127,24.2682,23.449
162,12,24.2798,24.833199999999998
162,57,24.1418,24.119400000000002
162,70,24.1548,24.1313
162,93,25.718400000000003,25.832900000000002
162,94,25.722799999999996,25.2063
162,101,24.5246,24.709899999999998
162,103,26.9,24.849899999999998
162,104,24.351,24.9955
162,106,24.0592,24.209500000000002
162,108,24.075599999999998,24.1781
162,110,24.302599999999998,24.4137
162,114,26.5468,27.2155
162,120,26.870800000000003,25.639400000000002
162,121,24.290399999999998,23.4633
162,122,25.2382,27.758
162,123,24.66,24.256700000000002
162,125,26.297800000000002,24.8019
162,126,24.423399999999997,23.776400000000002
162,127,23.9536,24.0779
163,12,23.9432,24.6316
163,57,23.9474,24.1541
163,70,24.0534,24.1688
163,93,24.3454,25.9378
163,94,24.973999999999997,25.5522
163,101,24.330399999999997,24.643700000000003
163,103,24.7582,24.9291
163,104,24.840799999999998,25.3642
163,106,24.084799999999998,24.2555
163,108,24.21,24.2935
163,109,27.2528,25.917400000000004
163,110,24.224600000000002,24.4588
163,114,26.3956,25.738300000000002
163,120,26.858000000000004,25.720100000000002
163,121,22.886000000000003,23.5547
163,122,25.148199999999996,27.8902
163,123,23.1284,24.204500000000003
163,125,24.8994,24.8403
163,126,23.0948,23.824800000000003
163,127,23.8226,24.0822
164,12,23.9408,24.3674
164,70,25.428000000000004,24.6174
164,93,23.8202,25.7464
164,94,24.4356,25.238300000000002
164,101,24.3256,24.4049
164,103,23.8678,24.7147
164,104,24.617,24.93
164,106,23.8354,23.945
164,108,23.6856,23.984
164,109,26.96,25.8807
164,110,23.8812,24.193800000000003
164,114,26.2472,25.4743
164,120,26.4964,25.3241
164,121,22.449199999999998,23.4021
164,122,24.946,27.5822
164,123,23.485,24.443
164,125,24.3976,24.6351
164,126,22.6002,23.6602
164,127,23.6736,23.727800000000002
165,12,22.8488,23.9732
165,57,23.6114,23.8341
165,93,23.032,23.839100000000002
165,94,23.648400000000002,24.2577
165,101,23.089199999999998,24.0807
165,103,22.633,24.015300000000003
165,104,23.6642,24.3565
165,106,22.472,23.6361
165,108,23.512999999999998,24.2021
165,109,22.9932,25.0657
165,110,22.4976,23.8953
165,114,24.841,24.811899999999998
165,120,24.9372,25.0442
165,121,21.734199999999998,22.8382
165,122,23.0734,26.954900000000002
165,123,22.725600000000004,23.7268
165,125,23.1792,23.902300000000004
165,126,21.507799999999996,22.8697
165,127,22.642000000000003,23.498600000000003
166,12,23.507799999999996,24.128999999999998
166,57,23.738,24.2168
166,70,24.3216,24.367700000000003
166,93,23.2992,23.884800000000002
166,94,23.933200000000003,24.109199999999998
166,101,24.7832,24.8399
166,103,25.964,25.8084
166,104,24.245600000000003,24.651699999999998
166,106,23.0118,23.8413
166,108,24.727200000000003,24.747500000000002
166,109,23.157,25.323900000000002
166,110,23.131,23.9717
166,114,23.186799999999998,24.9931
166,121,21.909399999999998,23.200400000000002
166,122,23.7936,27.282599999999995
166,123,22.7728,24.1018
166,125,23.4792,24.354000000000003
166,126,21.9934,23.2986
166,127,23.1712,23.7197
167,12,22.9546,23.6172
167,57,23.5188,23.9126
167,70,24.1066,24.1539
167,93,21.669800000000002,23.6941
167,94,22.0396,23.8812
167,101,23.2058,23.8652
167,103,24.617399999999996,25.758699999999997
167,104,22.851800000000004,23.6014
167,106,21.3522,22.7057
167,108,23.4794,23.7775
167,109,23.0128,25.1822
167,110,21.4518,22.877200000000002
167,114,21.5426,24.0447
167,120,25.451,25.193800000000003
167,121,21.6792,22.9848
167,122,22.2144,23.726300000000002
167,123,22.773000000000003,23.7165
167,125,21.6674,23.982599999999998
167,126,21.9052,23.1643
167,127,21.525399999999998,22.7395
168,12,24.366,24.1546
168,57,22.3622,23.252
168,70,24.494999999999997,24.3249
168,94,21.6586,23.316300000000002
168,101,23.461000000000002,23.895699999999998
168,103,24.6624,24.7103
168,104,22.5244,23.6826
168,106,21.317,22.7009
168,108,23.267000000000003,23.738500000000002
168,109,22.3008,24.7768
168,110,21.518,22.871299999999998
168,114,21.7986,24.0971
168,120,22.7224,24.7966
168,121,21.8308,22.3584
168,122,22.1842,23.666199999999996
168,123,22.8912,23.0098
168,125,21.8168,23.3581
168,126,23.8216,23.458199999999998
168,127,21.6156,22.7191
169,12,24.736,24.3384
169,57,22.492800000000003,23.2201
169,93,21.7308,23.0381
169,94,22.2044,23.32
169,101,23.9842,24.154899999999998
169,103,25.208000000000002,24.5379
169,104,23.5108,24.0639
169,106,21.8334,22.8344
169,108,23.995,23.840300000000003
169,109,22.672,24.816
169,110,21.939,22.9101
169,114,22.398200000000003,24.3227
169,120,22.644,24.750999999999998
169,121,22.1398,22.2945
169,122,22.6554,23.8007
169,123,22.444200000000002,22.9646
169,125,22.141,23.2693
169,126,24.268400000000003,23.4343
169,127,22.1626,22.918100000000003
170,12,26.5094,24.6791
170,57,22.9312,23.2713
170,70,24.4676,24.2605
170,93,23.5554,23.6878
170,94,23.104599999999998,23.3765
170,101,24.970800000000004,24.029999999999998
170,103,26.431,24.532000000000004
170,104,24.232999999999997,23.9486
170,108,23.9868,23.7499
170,109,23.512,23.252599999999997
170,110,22.964199999999998,22.7309
170,114,25.0948,24.9679
170,120,22.887800000000002,24.6921
170,121,25.2718,23.502999999999997
170,122,23.3658,23.2196
170,123,23.3866,23.0561
170,125,23.5726,23.3759
170,127,22.894799999999996,22.7684
171,12,26.189999999999998,24.8489
171,57,24.287399999999998,24.012700000000002
171,70,23.3294,24.3787
171,93,24.593600000000002,23.812800000000003
171,94,22.857799999999997,23.395500000000002
171,101,23.6554,24.219299999999997
171,104,23.960199999999997,24.102899999999998
171,106,22.868000000000002,22.669999999999998
171,108,23.134800000000002,23.931
171,109,23.190999999999995,23.174
171,110,22.5856,22.8583
171,114,26.988599999999998,25.0877
171,120,23.7926,24.3649
171,121,25.020400000000002,23.4649
171,122,23.2222,23.5079
171,123,23.617200000000004,23.195
171,125,23.269600000000004,23.3744
171,126,25.2522,23.380000000000003
171,127,22.721600000000002,22.9464
172,12,25.25,24.1023
172,57,24.602600000000002,24.0607
172,93,23.9054,23.6023
172,94,23.155199999999997,22.5974
172,101,23.9814,23.5936
172,103,23.341,24.6525
172,104,24.4408,23.6463
172,106,22.291199999999996,22.6515
172,108,22.9496,23.2145
172,109,24.9548,23.983800000000002
172,110,22.8096,22.1307
172,114,27.059999999999995,24.301299999999998
172,120,23.3464,24.398699999999998
172,121,25.2212,23.4502
172,122,23.2816,22.747999999999998
172,123,23.968,23.3705
172,125,23.5294,22.5984
172,126,26.669599999999996,24.3315
172,127,22.9276,22.2265
173,12,24.8872,24.626600000000003
173,57,25.642000000000003,24.002100000000002
173,70,24.2072,24.2644
173,93,25.44,23.5549
173,94,23.987199999999998,22.822899999999997
173,101,25.0596,24.260299999999997
173,103,26.111199999999997,25.364300000000004
173,104,25.515,24.0197
173,106,23.982599999999998,22.6674
173,108,23.935399999999998,23.6012
173,109,25.6998,24.000300000000003
173,110,23.831799999999998,22.6749
173,114,27.804000000000002,24.8013
173,120,23.5896,23.156
173,121,26.0314,23.9311
173,122,25.988400000000002,24.0863
173,123,24.9484,23.9198
173,125,24.477,23.1469
173,126,28.147399999999998,25.0263
173,127,23.748400000000004,22.682
